ANCG,SAR,JUR,CAB,MUN,VIN,OTR,sample,seascape
0,0,0,0,0,608.075152,0,78,7
0,0,0,0,0,0,0,79,7
0,0,0,0,0,0,0,80,7
0,0,0,0,0,1332.154192,0,81,7
0,0,0,0,0,0,0,82,7
0,0,0,0,0,0,0,83,7
0,0,0,0,0,0,0,84,7
0,0,0,0,0,0,0,85,7
0,0,0,0,0,0,0,86,7
0,0,0,0,0,5262.393659,0,87,7
0,0,0,0,0,5891.892883,0,88,7
0,0,0,0,0,0,0,89,7
0,0,0,0,0,1864.880237,0,90,7
0,0,0,0,0,3559.152597,0,91,7
0,0,0,0,0,1035.819484,0,92,7
0,0,0,0,0,129.617734,0,93,7
0,0,0,0,78.703396,0,0,94,7
0,0,0,0,49.958961,0,0,95,7
0,0,0,0,3.771341,0,0,96,7
0,0,0,0,84.459189,0,0,97,7
0,0,0,0,0.20254,0,0,98,7
0,0,0,0,10.528326,0,0,99,7
0,0,0,0,41.206994,0,0,100,7
0,0,0,0,20.215062,0,0,101,7
0,0,0,0,18.058355,0,0,102,7
0,0,0,0,0.326015,0,0,103,21
0,0,0,0,2.426512,0,0,104,21
0,0,0,0,36.205438,0,0,105,21
0,0,0,0,380.485509,0,0,106,21
0,0,0,0,458.5018,0,0,107,21
0,0,0,0,324.952654,0,0,108,21
76.104319,0,0,0,509.474244,0,0,109,21
45.41384,0,0,0,272.638894,0,0,110,21
53.228705,0,0,0,154.591071,0,0,111,21
111.779926,0,0,0,73.928113,0,0,112,21
0,0,0,0,83.391645,0,0,113,21
4.664786,0,0,0,0,0,0,114,21
0,0,0,0,0,0,0,115,21
0,0,0,0,0,0,0,116,21
0,0,0,0,0,0,0,117,21
0,0,0,0,0,0,0,118,21
0,0,0,0,0,0,0,119,21
0,0,0,0,0,0,0,120,21
0,0,0,0,0,0,0,121,14
0,0,0,0,0,0,0,122,14
0,0,0,0,0,0,0,123,14
0,0,0,0,0,0,0,124,14
0,0,0,0,0,0,0,125,14
0,0,0,0,0,0,0,126,14
0,0,0,0,0,0,0,127,14
0,0,0,0,0,0,0,128,14
0,0,0,0,0,0,0,129,14
0,0,0,0,0,0,0,130,14
0,0,0,0,0,0,0,131,14
0,0,0,0,0,0,0,132,14
0,0,0,0,0,0,0,133,14
0,0,0,0,0,0,0,134,14
0,0,0,0,0,90.321139,0,135,7
0,0,0,0,0,1917.745197,0,136,7
0,0,0,0,0,0,0,137,7
0,0,0,0,0,0,0,138,7
0,0,0,0,0,0,0,139,7
0,0,0,0,0,0,0,140,7
0,0,0,0,0,0,0,141,7
0,0,0,0,0,0,0,142,7
0,0,0,0,0,0,0,143,7
0,0,0,0,0,0,0,144,7
0,0,0,0,0,0,0,145,7
0,0,0,0,0,0,0,146,7
0,0,0,0,0,0,0,147,7
0,0,0,0,0,0,0,148,7
0,0,0,0,0,0,0,149,7
0,0,0,0,0,0,0,150,7
0,0,0,0,0,0,0,151,7
0,0,0,0,0,0,0,281,7
0,0,0,0,0,0,0,282,7
0,0,0,0,0,0,0,283,7
0,0,0,0,0,0,0,284,7
0,0,0,0,0,0,0,285,7
0,0,0,0,0,0,0,286,7
0,0,0,0,0,0,0,287,7
0,0,0,0,0,0,0,288,7
0,0,0,0,0,0,0,289,7
0,0,0,0,0,0,0,290,7
0,0,0,0,0,2381.50008,0,291,7
0,0,0,0,0,0,0,292,7
0,0,0,0,0,0,0,293,7
0,0,0,0,0,0,0,294,7
0,0,0,0,0,0,0,295,7
0,0,0,0,0,890.088883,0,296,7
0,0,0,0,0,104.611222,0,297,7
0,0,0,0,0,0,0,298,7
0,0,0,0,0,733.328433,0,299,7
0,0,0,0,0,1091.836925,0,300,7
0,0,0,0,0,0,0,301,7
0,0,0,0,0,0,0,302,7
0,0,0,0,0,151.786314,0,303,7
0,0,0,0,0,0,0,304,7
0,0,0,0,0,0,0,305,7
0,0,0,0,0,1729.98182,0,306,7
0,0,0,0,0,0,0,307,7
0,0,0,0,0,0,0,308,7
0,0,0,0,0,0,0,309,7
0,0,0,0,0,0,0,310,7
0,0,0,0,0,0,0,311,7
0,0,0,0,0,503.758988,0,312,7
0,0,0,0,0,4151.856849,0,313,7
0,0,0,0,0,0,0,314,7
0,0,0,0,0,2857.586596,0,315,7
0,0,0,0,0,2457.466276,0,316,7
0,0,0,0,0,3408.292324,0,317,7
0,0,0,0,0,0,0,318,14
0,0,0,0,0,857.24295,0,319,14
0,0,0,0,0,966.893338,0,320,14
0,0,0,0,0,331.947447,0,321,14
0,0,0,0,0,516.831495,0,322,14
0,0,0,0,0,0,0,323,14
0,0,0,0,0,0,0,324,21
0,0,0,0,0,0,0,325,21
0,0,0,0,0,0,0,326,21
0,0,0,0,0,0,0,327,21
0,0,0,0,0,0,0,328,21
0,0,0,0,0,0,0,329,21
0,0,0,0,3.0293,0,0,330,21
534.156694,0,0,0,46.429011,0,0,331,21
1959.058667,0,0,0,528.110782,0,0,332,21
7524.83439,0,0,0,777.075634,0,0,333,21
6817.163871,0,0,0,592.036738,0,0,334,21
61.672278,0,0,0,182.820462,0,0,335,21
328.316118,0,0,0,34.47076,0,0,336,21
0,0,0,0,5297.70837,0,0,337,21
0,0,0,0,7158.093753,0,0,338,21
0,0,0,0,19984.43461,0,0,339,21
0,0,0,0,8575.003684,0,0,340,21
0,0,0,0,6241.494357,0,0,341,21
0,0,0,0,4343.260227,0,0,342,21
3.469093,0,0,0,7114.437828,0,0,343,21
0,0,0,0,5674.014273,0,0,344,21
0,0,0,0,6931.983383,0,0,345,21
0,0,0,0,8473.356404,0,0,346,21
0,0,0,0,6497.043429,0,0,347,21
62.307544,0,0,0,9306.677605,0,0,348,21
325.172007,0,0,0,1961.13121,0,0,349,21
253.444541,0,0,0,159.366166,0,0,350,21
2170.878109,0,0,0,239.448739,0,0,351,21
5723.400813,0,0,0,293.160607,0,0,352,21
2671.957744,0,0,0,338.8106,0,0,353,21
24.710686,0,0,0,154.560935,0,0,354,21
0,0,0,0,14.463873,0,0,355,21
0,0,0,0,0,0,0,356,21
0,0,0,0,0,0,0,357,21
0,0,0,0,0,0,0,358,21
0,0,0,0,0,0,0,359,21
0,0,0,0,0,0,0,360,21
0,0,0,0,0,0,0,361,21
0,0,0,0,0,0,0,362,21
0,0,0,0,0,844.359895,0,363,21
0,0,0,0,0,6751.768895,0,364,21
0,0,0,0,0,0,0,365,21
0,0,0,0,0,0,0,366,21
0,0,0,0,0,0,0,367,21
0,0,0,0,0,0,0,368,21
0,0,0,0,0,0,0,369,21
0,0,0,0,0,0,0,370,21
0,0,0,0,0,0,0,371,21
0,0,0,0,0,0,0,372,21
0,0,0,0,0,0,0,373,7
0,0,0,0,0,0,0,374,7
0,0,0,0,0,0,0,375,21
0,0,0,0,0,0,0,376,7
0,0,0,0,0,0,0,385,7
0,0,0,0,0,0,0,386,7
0,0,0,0,0,0,0,387,7
0,0,0,0,0,0,0,388,7
0,0,0,0,0,0,0,389,7
0,0,0,0,0,0,0,390,7
0,0,0,0,0,0,0,391,7
0,0,0,0,0,0,0,392,7
0,0,0,0,0,5305.200306,0,393,7
0,0,0,0,0,1433.315122,0,394,7
0,0,0,0,0,0,0,395,7
0,0,0,0,0,0,0,396,7
0,0,0,0,0,0,0,397,7
0,0,0,0,0,0,0,537,7
0,0,0,0,0,0,0,538,7
0,0,0,0,0,110.524307,0,539,7
0,0,0,0,0,0.726198,0,540,7
0,0,0,0,0,46.467542,0,541,7
0,0,0,0,0,0,0,542,7
0,0,0,0,0,0,0,543,7
0,0,0,0,0,0,0,544,7
0,0,0,0,0,0,0,545,21
0,0,0,0,0,12.972161,0,546,21
0,0,0,0,0,0,0,547,21
0,0,0,0,0,90.402279,0,548,21
0,0,0,0,0,2.911359,0,549,21
0,0,0,0,0,0,0,550,21
0,0,0,0,0,0,0,551,21
0,0,0,0,0,0,0,552,21
0,0,0,0,0,0,0,553,21
0,0,0,0,0,0,0,554,21
0,0,0,0,0.649877,0,0,555,21
0,0,0,0,1.652445,0,0,556,21
3.738,0,0,0,36.326736,0,0,557,21
2.633414,0,0,0,61.470951,0,0,558,21
33.568039,0,0,0,105.698418,0,0,559,21
37.849814,0,0,0,165.658888,0,0,560,21
136.621021,0,0,0,96.291333,0,0,561,21
31.559364,0,0,0,90.567159,0,0,562,21
566.84655,0,0,0,70.37984,0,0,563,21
0,0,0,0,0,0,0,564,21
0,0,0,0,109.640621,0,0,565,21
0,0,0,0,6.689996,0,0,566,21
0,0,0,0,0,0,0,567,21
0,0,0,0,0,0,0,568,21
0,0,0,0,0,0,0,569,21
0,0,0,0,0,0,0,570,21
0,0,0,0,0,0,0,571,21
0,0,0,0,0,0,0,572,21
0,0,0,0,0,0,0,573,21
0,0,0,0,0,0,0,574,21
0,0,0,0,0,0,0,575,21
0,0,0,0,0,0,0,576,21
0,0,0,0,0,0,0,577,21
0,0,0,0,0,0,0,578,21
0,0,0,0,0,0,0,579,21
0,0,0,0,0,0,0,580,21
0,0,0,0,0,0,0,581,21
0,0,0,0,0,0,0,582,21
0,0,0,0,0,0,0,583,7
0,0,0,0,0,0,0,584,7
0,0,0,0,0,0,0,585,7
0,0,0,0,0,0,0,586,7
0,0,0,0,0,0,0,587,7
0,0,0,0,0,0,0,588,7
0,0,0,0,0,0,0,589,7
0,0,0,0,0,0,0,590,7
0,0,0,0,0,0,0,591,7
0,0,0,0,0,0,0,592,7
0,0,0,0,0,0,0,593,7
0,0,0,0,0,0,0,594,7
0,0,0,0,0,0,0,595,7
0,0,0,0,0,0,0,596,7
0,0,0,0,0,0,0,597,7
0,0,0,0,0,0,0,598,7
0,0,0,0,0,0,0,599,7
0,0,0,0,0,114.271885,0,737,7
0,0,0,0,0,148.739641,0,738,7
0,0,0,0,0,257.359602,0,739,7
0,0,0,0,0,107.798995,0,740,7
0,0,0,0,0,72.39213,0,741,7
0,0,0,0,0,289.6197,0,742,7
0,0,0,0,0,127.743384,0,743,7
0,0,0,0,0,0,0,744,7
0,0,0,0,0,0,0,745,7
0,0,0,0,0,0,0,746,7
0,0,0,0,0,0,0,747,7
0,0,0,0,0,0,0,748,7
0,0,0,0,0,0,0,749,7
0,0,0,0,0,0,0,750,7
0,0,0,0,0,0,0,751,7
0,0,0,0,0,0,0,752,7
0,0,0,0,0,0,0,753,7
0,0,0,0,0,0,0,754,21
0,0,0,0,0,0,0,755,21
0,0,0,0,0,0,0,756,21
0,0,0,0,0,0,0,757,21
0,0,0,0,0,0,0,758,21
0,0,0,0,0,0,0,759,21
0,0,0,0,0,0,0,760,21
0,0,0,0,0,0,0,761,21
0,0,0,0,0,0,0,762,21
0,0,0,0,0,0,0,763,21
0,0,0,0,0,0,0,764,21
0,0,0,0,0,0,0,765,21
0,0,0,0,0,0,0,766,21
0,0,0,0,0,0,0,767,21
0,0,0,0,0,0,0,768,21
0,0,0,0,0,0,0,769,21
0,0,0,0,0,0,0,770,21
0,0,0,0,0,0,0,771,21
0,0,0,0,0,0,0,772,21
0,0,0,0,2.877764,0,0,773,21
0,0,0,0,34.339136,0,0,774,21
0,0,0,0,17.024768,0,0,775,21
150.920741,0,0,0,3.584489,0,0,776,21
291.034919,0,0,0,47.286065,0,0,777,21
0,0,0,0,239.658258,0,0,778,21
0,0,0,0,253.722829,0,0,779,21
0,0,0,0,320.080945,0,0,780,21
0,0,0,0,395.117778,0,0,781,21
0,0,0,0,219.551886,0,0,782,21
0,0,0,0,104.524463,0,0,783,21
0,0,0,0,39.040105,0,0,784,21
0,0,0,0,38.10079,0,0,785,21
0,0,0,0,49.788803,0,0,786,21
0,0,0,0,66.771789,0,0,787,21
1.795279,0,0,0,103.276929,0,0,788,21
0,0,0,0,277.831426,0,0,789,21
59.073369,0,0,0,498.497369,0,0,790,21
25.893681,0,0,0,949.656714,0,0,791,21
210.999822,0,0,0,3031.987153,0,0,792,21
315.275856,0,0,0,2812.246538,0,0,793,21
4550.628058,0,0,0,2496.586449,0,0,794,21
9508.418285,0,0,0,848.479392,0,0,795,21
1186.808214,0,0,0,929.12319,0,0,796,21
56.823918,0,0,0,882.777536,0,0,797,21
0,0,0,0,736.152459,0,0,798,21
0,0,0,0,647.1129,0,0,799,21
0,0,0,0,3283.274155,0,0,800,21
0,0,0,0,2583.976176,0,0,801,14
0,0,0,0,5678.882273,0,0,802,14
0,0,0,0,7765.94517,0,0,803,14
0,0,0,0,7198.252298,0,0,804,14
0,0,0,0,1794.93625,0,0,805,14
0,0,0,0,1723.49685,0,0,806,14
0,0,0,0,1137.949283,0,0,807,14
0,0,0,0,1506.252416,0,0,808,14
0,0,0,0,3672.060421,0,0,809,14
0,0,0,0,4993.271455,0,0,810,14
0,0,0,0,4280.724032,0,0,811,14
0,0,0,0,967.324102,0,0,812,14
0,0,0,0,1104.643208,0,0,813,14
0,0,0,0,1113.768798,0,0,814,14
0,0,0,0,224.700628,0,0,815,14
0,0,0,0,175.57772,0,0,816,14
0,0,0,0,14.293622,0,0,817,14
0,0,0,0,0,0,0,818,14
0,0,0,0,0,0,0,819,14
0,0,0,0,0,0,0,820,14
0,0,0,0,0,0,0,821,14
0,0,0,0,0,0,0,822,14
0,0,0,0,0,0,0,823,7
0,0,0,0,0,0,0,824,7
0,0,0,0,0,0,0,825,7
0,0,0,0,0,0,0,826,7
0,0,0,0,0,578.391633,0,827,7
0,0,0,0,0,1499.862958,0,828,7
0,0,0,0,0,1565.958164,0,829,7
0,0,0,0,0,0,0,830,7
0,0,0,0,0,0,0,831,7
0,0,0,0,0,19.619495,0,832,7
0,0,0,0,0,1696.258551,0,833,7
0,0,0,0,0,3546.817414,0,834,7
0,0,0,0,0,0,0,835,7
0,0,0,0,0,0,0,836,7
0,0,0,0,0,0,0,837,7
0,0,0,0,0,0,0,838,7
0,0,0,0,0,0,0,930,7
0,0,0,0,0,0,0,931,7
0,0,0,0,0,597.026893,0,932,7
0,0,0,0,0,0,0,933,7
0,0,0,0,0,0,0,934,7
0,0,0,0,0,0,0,935,7
0,0,0,0,0,0,0,936,7
0,0,0,0,0,0,0,937,7
0,0,0,0,0,0,0,938,7
0,0,0,0,0,0,0,939,7
0,0,0,0,0,0,0,940,7
0,0,0,0,0,0,0,941,7
0,0,0,0,0,0,0,942,7
0,0,0,0,0,0,0,943,7
0,0,0,0,0,0,0,944,7
0,0,0,0,0,0,0,945,7
0,0,0,0,0,0,0,946,7
0,0,0,0,0,0,0,947,7
0,0,0,0,0,0,0,948,7
0,0,0,0,0,0,0,949,7
0,0,0,0,0,1212.488117,0,950,7
0,0,0,0,0,0,0,951,7
0,0,0,0,0,0,0,952,7
0,0,0,0,0,0,0,953,7
0,0,0,0,0,0,0,954,7
0,0,0,0,0,0,0,955,21
0,0,0,0,0,0,0,956,21
0,0,0,0,45.121678,0,0,957,21
0,0,0,0,112.456061,0,0,958,21
0,0,0,0,100.337713,0,0,959,21
0,0,0,0,98.311126,0,0,960,21
0,0,0,0,171.646115,0,0,961,21
0,0,0,0,241.492502,0,0,962,21
0,0,0,0,232.035826,0,0,963,21
0,0,0,0,153.072067,0,0,964,21
0,0,0,0,312.109002,0,0,965,21
0,0,0,0,407.78663,0,0,966,21
0,0,0,0,324.406435,0,0,967,21
0,0,0,0,700.410626,0,0,968,21
0,0,0,0,627.782869,0,0,969,21
0,0,0,0,992.844447,0,0,970,21
0,0,0,0,420.720313,0,0,971,21
0,0,0,0,55.598937,0,0,972,21
0,0,0,0,300.908698,0,0,973,21
0,0,0,0,277.90427,0,0,974,21
0,0,0,0,192.528462,0,0,975,21
0,0,0,0,366.218706,0,0,976,21
0,0,0,0,144.249896,0,0,977,21
0,0,0,0,483.569666,0,0,978,21
0,0,0,0,38.641641,0,0,979,21
0,0,0,0,257.784894,0,0,980,21
0,0,0,0,40.222042,0,0,981,21
15692.86259,0,0,0,129.983919,0,0,982,21
8702.520252,0,0,0,272.438965,0,0,983,21
1545.924442,0,0,0,139.188444,0,0,984,21
73.50738,0,0,0,1.931816,0,0,985,21
0,0,0,0,3.25955,0,0,986,21
0,0,0,0,0,0,0,987,21
0,0,0,0,23.049881,0,0,988,21
0,0,0,0,34.398206,0,0,989,21
962.478364,0,0,0,95.321016,0,0,990,21
2213.433772,0,0,0,439.250403,0,0,991,21
970.132864,0,0,0,217.089394,0,0,992,21
235.042144,0,0,0,88.507079,0,0,993,21
388.964928,0,0,0,42.712728,0,0,994,21
207.795222,0,0,0,32.198094,0,0,995,21
18.883103,0,0,0,0,0,0,996,21
17.955157,0,0,0,0,0,0,997,21
363.727211,0,0,0,0,0,0,998,21
3968.660533,0,0,0,0,0,0,999,21
912.684581,0,0,0,0,0,0,1000,21
1726.073422,0,0,0,0,0,0,1001,21
921.148122,0,0,0,0,0,0,1002,21
781.786264,0,0,0,0,0,0,1003,21
66.541112,0,0,0,0,0,0,1031,21
1227.256174,0,0,0,2.825962,0,0,1032,21
1972.865943,0,0,0,43.336512,0,0,1033,21
613.004273,0,0,0,84.253423,0,0,1034,21
86.898355,0,0,0,702.770659,0,0,1035,21
40.787036,0,0,0,34.453442,0,0,1036,21
37.690073,0,0,0,59.78931,0,0,1037,21
4.620684,0,0,0,106.697968,0,0,1038,21
3.47479,0,0,0,33.864817,0,0,1039,21
0,0,0,0,25.93107,0,0,1040,21
0,0,0,0,64.947392,0,0,1041,21
0,0,0,0,157.440587,0,0,1042,21
0,0,0,0,215.482362,0,0,1043,21
0,0,0,0,0,0,0,1044,21
0,0,0,0,0,0,0,1045,21
0,0,0,0,0,0,0,1046,21
0,0,0,0,0,0,0,1047,21
0,0,0,0,0,75.069781,0,1048,21
0,0,0,0,0,789.616892,0,1049,21
0,0,0,0,0,137.309291,0,1050,21
0,0,0,0,0,0,0,1051,21
0,0,0,0,0,0,0,1052,21
0,0,0,0,0,0,0,1053,21
0,0,0,0,0,0,0,1054,21
0,0,0,0,0,0,0,1055,21
0,0,0,0,0,0,0,1056,21
0,0,0,0,0,0,0,1057,21
0,0,0,0,0,0,0,1058,21
0,0,0,0,0,0,0,1059,21
0,0,0,0,0,0,0,1060,21
0,0,0,0,0,0,0,1061,21
0,0,0,0,0,0,0,1062,21
0,0,0,0,0,0,0,1063,21
0,0,0,0,0,0,0,1064,7
0,0,0,0,0,0,0,1065,7
0,0,0,0,0,0,0,1066,7
0,0,0,0,0,0,0,1067,7
0,0,0,0,0,0,0,1068,7
0,0,0,0,0,43.653844,0,1069,7
0,0,0,0,0,819.380098,0,1070,7
0,0,0,0,0,52.273791,0,1071,7
0,0,0,0,0,0,0,1072,7
0,0,0,0,0,2380.371696,0,1073,7
0,0,0,0,0,176.810014,0,1074,7
0,0,0,0,0,149.498057,0,1075,7
0,0,0,0,0,4796.492092,0,1076,7
0,0,0,0,0,3826.528204,0,1077,7
0,0,0,0,0,2768.381945,0,1078,7
